Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment

Grammar

Rule 0     S' -> program
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 25
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44
    TkMax           shift and go to state 26
    TkMin           shift and go to state 24
    TkAtoi          shift and go to state 36
    TkSize          shift and go to state 37
    TkId            shift and go to state 32
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkOpenPar       shift and go to state 34

    embed                          shift and go to state 42
    factor                         shift and go to state 31
    term                           shift and go to state 38
    operadorBool                   shift and go to state 27
    addingOperator                 shift and go to state 30
    expresion                      shift and go to state 104

state 74

    (55) relacion -> TkNEqual .

    TkPlus          reduce using rule 55 (relacion -> TkNEqual .)
    TkMinus         reduce using rule 55 (relacion -> TkNEqual .)
    TkAnd           reduce using rule 55 (relacion -> TkNEqual .)
    TkOr            reduce using rule 55 (relacion -> TkNEqual .)
    TkNot           reduce using rule 55 (relacion -> TkNEqual .)
    TkMax           reduce using rule 55 (relacion -> TkNEqual .)
    TkMin           reduce using rule 55 (relacion -> TkNEqual .)
    TkAtoi          reduce using rule 55 (relacion -> TkNEqual .)
    TkSize          reduce using rule 55 (relacion -> TkNEqual .)
    TkId            reduce using rule 55 (relacion -> TkNEqual .)
    TkNum           reduce using rule 55 (relacion -> TkNEqual .)
    TkString        reduce using rule 55 (relacion -> TkNEqual .)
    TkTrue          reduce using rule 55 (relacion -> TkNEqual .)
    TkFalse         reduce using rule 55 (relacion -> TkNEqual .)
    TkOpenPar       reduce using rule 55 (relacion -> TkNEqual .)


state 75

    (52) relacion -> TkLeq .

    TkPlus          reduce using rule 52 (relacion -> TkLeq .)
    TkMinus         reduce using rule 52 (relacion -> TkLeq .)
    TkAnd           reduce using rule 52 (relacion -> TkLeq .)
    TkOr            reduce using rule 52 (relacion -> TkLeq .)
    TkNot           reduce using rule 52 (relacion -> TkLeq .)
    TkMax           reduce using rule 52 (relacion -> TkLeq .)
    TkMin           reduce using rule 52 (relacion -> TkLeq .)
    TkAtoi          reduce using rule 52 (relacion -> TkLeq .)
    TkSize          reduce using rule 52 (relacion -> TkLeq .)
    TkId            reduce using rule 52 (relacion -> TkLeq .)
    TkNum           reduce using rule 52 (relacion -> TkLeq .)
    TkString        reduce using rule 52 (relacion -> TkLeq .)
    TkTrue          reduce using rule 52 (relacion -> TkLeq .)
    TkFalse         reduce using rule 52 (relacion -> TkLeq .)
    TkOpenPar       reduce using rule 52 (relacion -> TkLeq .)


state 76

    (51) relacion -> TkGreater .

    TkPlus          reduce using rule 51 (relacion -> TkGreater .)
    TkMinus         reduce using rule 51 (relacion -> TkGreater .)
    TkAnd           reduce using rule 51 (relacion -> TkGreater .)
    TkOr            reduce using rule 51 (relacion -> TkGreater .)
    TkNot           reduce using rule 51 (relacion -> TkGreater .)
    TkMax           reduce using rule 51 (relacion -> TkGreater .)
    TkMin           reduce using rule 51 (relacion -> TkGreater .)
    TkAtoi          reduce using rule 51 (relacion -> TkGreater .)
    TkSize          reduce using rule 51 (relacion -> TkGreater .)
    TkId            reduce using rule 51 (relacion -> TkGreater .)
    TkNum           reduce using rule 51 (relacion -> TkGreater .)
    TkString        reduce using rule 51 (relacion -> TkGreater .)
    TkTrue          reduce using rule 51 (relacion -> TkGreater .)
    TkFalse         reduce using rule 51 (relacion -> TkGreater .)
    TkOpenPar       reduce using rule 51 (relacion -> TkGreater .)


state 77

    (71) expresion -> expresion relacion . expresion
    (67) expresion -> . term
    (68) expresion -> . addingOperator term
    (69) expresion -> . operadorBool expresion
    (70) expresion -> . expresion addingOperator term
    (71) expresion -> . expresion relacion expresion
    (72) expresion -> . embed
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot
    (88) embed -> . TkMax TkOpenPar TkId TkClosePar
    (89) embed -> . TkMin TkOpenPar TkId TkClosePar
    (90) embed -> . TkAtoi TkOpenPar TkId TkClosePar
    (91) embed -> . TkSize TkOpenPar TkId TkClosePar
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 25
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44
    TkMax           shift and go to state 26
    TkMin           shift and go to state 24
    TkAtoi          shift and go to state 36
    TkSize          shift and go to state 37
    TkId            shift and go to state 32
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkOpenPar       shift and go to state 34

    embed                          shift and go to state 42
    factor                         shift and go to state 31
    term                           shift and go to state 38
    operadorBool                   shift and go to state 27
    addingOperator                 shift and go to state 30
    expresion                      shift and go to state 105

state 78

    (50) relacion -> TkLess .

    TkPlus          reduce using rule 50 (relacion -> TkLess .)
    TkMinus         reduce using rule 50 (relacion -> TkLess .)
    TkAnd           reduce using rule 50 (relacion -> TkLess .)
    TkOr            reduce using rule 50 (relacion -> TkLess .)
    TkNot           reduce using rule 50 (relacion -> TkLess .)
    TkMax           reduce using rule 50 (relacion -> TkLess .)
    TkMin           reduce using rule 50 (relacion -> TkLess .)
    TkAtoi          reduce using rule 50 (relacion -> TkLess .)
    TkSize          reduce using rule 50 (relacion -> TkLess .)
    TkId            reduce using rule 50 (relacion -> TkLess .)
    TkNum           reduce using rule 50 (relacion -> TkLess .)
    TkString        reduce using rule 50 (relacion -> TkLess .)
    TkTrue          reduce using rule 50 (relacion -> TkLess .)
    TkFalse         reduce using rule 50 (relacion -> TkLess .)
    TkOpenPar       reduce using rule 50 (relacion -> TkLess .)


state 79

    (53) relacion -> TkGeq .

    TkPlus          reduce using rule 53 (relacion -> TkGeq .)
    TkMinus         reduce using rule 53 (relacion -> TkGeq .)
    TkAnd           reduce using rule 53 (relacion -> TkGeq .)
    TkOr            reduce using rule 53 (relacion -> TkGeq .)
    TkNot           reduce using rule 53 (relacion -> TkGeq .)
    TkMax           reduce using rule 53 (relacion -> TkGeq .)
    TkMin           reduce using rule 53 (relacion -> TkGeq .)
    TkAtoi          reduce using rule 53 (relacion -> TkGeq .)
    TkSize          reduce using rule 53 (relacion -> TkGeq .)
    TkId            reduce using rule 53 (relacion -> TkGeq .)
    TkNum           reduce using rule 53 (relacion -> TkGeq .)
    TkString        reduce using rule 53 (relacion -> TkGeq .)
    TkTrue          reduce using rule 53 (relacion -> TkGeq .)
    TkFalse         reduce using rule 53 (relacion -> TkGeq .)
    TkOpenPar       reduce using rule 53 (relacion -> TkGeq .)


state 80

    (70) expresion -> expresion addingOperator . term
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkId            shift and go to state 32
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkMinus         shift and go to state 64
    TkOpenPar       shift and go to state 34

    factor                         shift and go to state 31
    term                           shift and go to state 106

state 81

    (74) addingOperator -> TkMinus .

    TkId            reduce using rule 74 (addingOperator -> TkMinus .)
    TkNum           reduce using rule 74 (addingOperator -> TkMinus .)
    TkString        reduce using rule 74 (addingOperator -> TkMinus .)
    TkTrue          reduce using rule 74 (addingOperator -> TkMinus .)
    TkFalse         reduce using rule 74 (addingOperator -> TkMinus .)
    TkMinus         reduce using rule 74 (addingOperator -> TkMinus .)
    TkOpenPar       reduce using rule 74 (addingOperator -> TkMinus .)


state 82

    (54) relacion -> TkEqual .

    TkPlus          reduce using rule 54 (relacion -> TkEqual .)
    TkMinus         reduce using rule 54 (relacion -> TkEqual .)
    TkAnd           reduce using rule 54 (relacion -> TkEqual .)
    TkOr            reduce using rule 54 (relacion -> TkEqual .)
    TkNot           reduce using rule 54 (relacion -> TkEqual .)
    TkMax           reduce using rule 54 (relacion -> TkEqual .)
    TkMin           reduce using rule 54 (relacion -> TkEqual .)
    TkAtoi          reduce using rule 54 (relacion -> TkEqual .)
    TkSize          reduce using rule 54 (relacion -> TkEqual .)
    TkId            reduce using rule 54 (relacion -> TkEqual .)
    TkNum           reduce using rule 54 (relacion -> TkEqual .)
    TkString        reduce using rule 54 (relacion -> TkEqual .)
    TkTrue          reduce using rule 54 (relacion -> TkEqual .)
    TkFalse         reduce using rule 54 (relacion -> TkEqual .)
    TkOpenPar       reduce using rule 54 (relacion -> TkEqual .)


state 83

    (4) t -> TkDeclare declaracionVariables casoInstrucciones .
    (21) casoInstrucciones -> casoInstrucciones . TkSemicolon Instruccion

    TkCBlock        reduce using rule 4 (t -> TkDeclare declaracionVariables casoInstrucciones .)
    TkSemicolon     shift and go to state 23


state 84

    (9) listaDeclaraciones -> TkId TkComma . listaDeclaraciones
    (9) listaDeclaraciones -> . TkId TkComma listaDeclaraciones
    (10) listaDeclaraciones -> . TkId

    TkId            shift and go to state 47

    listaDeclaraciones             shift and go to state 107

state 85

    (5) declaracionVariables -> listaDeclaraciones TkTwoPoints . tipos TkSemicolon declaracionVariables
    (6) declaracionVariables -> listaDeclaraciones TkTwoPoints . tipos
    (7) tipos -> . tipo TkComma tipos
    (8) tipos -> . tipo
    (61) tipo -> . TkBool
    (62) tipo -> . TkInt
    (63) tipo -> . TkArray TkOBracket number TkSoForth number TkCBracket

    TkBool          shift and go to state 110
    TkInt           shift and go to state 111
    TkArray         shift and go to state 108

    tipos                          shift and go to state 109
    tipo                           shift and go to state 112

state 86

    (12) asignacion -> TkId TkAsig asignacionArreglos .

    TkGuard         reduce using rule 12 (asignacion -> TkId TkAsig asignacionArreglos .)
    TkFi            reduce using rule 12 (asignacion -> TkId TkAsig asignacionArreglos .)
